
Modifying Calibration, begin...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220328_11_58_13_Pro
Radial Distortion : [-0.357 -> -63]

#############################
#5: [WIN..5_Pro] sees 1617 (+3267) 3D points
Estimated Focal Length [432][0.67W]
# 164 projs (0 pts and 0 merges)
PBA: 761 3D pts, 5 cams and 2590 projs...
PBA: 6.480 -> 1.711 (21 LMs in 0.15sec)
#points w/ large errors:	50

**************************************
#5/5:  11034 projs and 3741 pts added.
PBA: 4343 3D pts, 5 cams and 13095 projs...
PBA: 46.989 -> 7.247 (20 LMs in 0.11sec)
#points w/ large errors:	23
#unstable points removed:	540
PBA: 3780 3D pts, 5 cams and 11574 projs...
PBA: 7.028 -> 6.996 (17 LMs in 0.07sec)
#points w/ large errors:	10
#unstable points removed:	58
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#6: [WIN..4_Pro] sees 4170 (+3265) 3D points
Estimated Focal Length [432][0.67W]
# 1354 projs (0 pts and 0 merges)
PBA: 3528 3D pts, 6 cams and 12351 projs...
PBA: 11.139 -> 6.788 (24 LMs in 0.08sec)
#points w/ large errors:	848
#unstable points removed:	20
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#7: [WIN..6_Pro] sees 3951 (+2676) 3D points
Estimated Focal Length [432][0.67W]
# 1027 projs (0 pts and 0 merges)
PBA: 2631 3D pts, 7 cams and 10358 projs...
PBA: 8.421 -> 3.960 (15 LMs in 0.07sec)
#points w/ large errors:	293
#unstable points removed:	59

**************************************
#7/7:  5069 projs and 1017 pts added.
PBA: 3297 3D pts, 7 cams and 12953 projs...
PBA: 16.915 -> 6.261 (18 LMs in 0.08sec)
#points w/ large errors:	101
#unstable points removed:	150
PBA: 3046 3D pts, 7 cams and 12106 projs...
PBA: 5.783 -> 5.783 (29 LMs in 0.10sec)
#points w/ large errors:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#8: [WIN..7_Pro] sees 3696 (+2361) 3D points
Estimated Focal Length [432][0.67W]
# 791 projs (0 pts and 0 merges)
PBA: 3005 3D pts, 8 cams and 12814 projs...
PBA: 8.994 -> 5.786 (24 LMs in 0.17sec)
#points w/ large errors:	640
#unstable points removed:	6
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#9: [WIN..8_Pro] sees 2795 (+2968) 3D points
Estimated Focal Length [432][0.67W]
# 788 projs (0 pts and 0 merges)
PBA: 2338 3D pts, 9 cams and 10196 projs...
PBA: 6.071 -> 2.729 (32 LMs in 0.13sec)
#points w/ large errors:	132
#unstable points removed:	20

**************************************
#9/9:  4557 projs and 1150 pts added.
PBA: 3256 3D pts, 9 cams and 13095 projs...
PBA: 18.126 -> 6.346 (25 LMs in 0.21sec)
#points w/ large errors:	76
#unstable points removed:	209
PBA: 2971 3D pts, 9 cams and 11904 projs...
PBA: 6.865 -> 6.800 (20 LMs in 0.11sec)
#points w/ large errors:	28
#unstable points removed:	13
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#10: [WIN..9_Pro] sees 3030 (+2682) 3D points
Estimated Focal Length [432][0.67W]
# 774 projs (0 pts and 3 merges)
PBA: 2783 3D pts, 10 cams and 12217 projs...
PBA: 7.749 -> 6.999 (34 LMs in 0.14sec)
#points w/ large errors:	629
#unstable points removed:	22
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#11: [WIN..3_Pro] sees 1962 (+1966) 3D points
Estimated Focal Length [432][0.67W]
# 603 projs (0 pts and 0 merges)
PBA: 2146 3D pts, 11 cams and 10034 projs...
PBA: 6.526 -> 4.075 (43 LMs in 0.19sec)
#points w/ large errors:	309
#unstable points removed:	27
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#12: [WIN..3_Pro] sees 2091 (+1666) 3D points
Estimated Focal Length [432][0.67W]
# 592 projs (0 pts and 2 merges)
PBA: 1825 3D pts, 12 cams and 9008 projs...
PBA: 3.907 -> 3.117 (25 LMs in 0.12sec)
#points w/ large errors:	136
#unstable points removed:	11

**************************************
#12/12:  6403 projs and 1348 pts added.
PBA: 3030 3D pts, 12 cams and 14126 projs...
PBA: 47.334 -> 24.360 (50 LMs in 0.11sec)
#points w/ large errors:	541
#unstable points removed:	178
PBA: 2311 3D pts, 12 cams and 11511 projs...
PBA: 26.611 -> 14.286 (21 LMs in 0.07sec)
#points w/ large errors:	24
#unstable points removed:	26
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#13: [WIN..2_Pro] sees 3095 (+2098) 3D points
Estimated Focal Length [432][0.67W]
# 843 projs (0 pts and 1 merges)
PBA: 2244 3D pts, 13 cams and 12167 projs...
PBA: 15.471 -> 14.657 (18 LMs in 0.05sec)
#points w/ large errors:	820
#unstable points removed:	6
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#14: [WIN..0_Pro] sees 2384 (+2862) 3D points
Estimated Focal Length [432][0.67W]
# 422 projs (0 pts and 0 merges)
PBA: 1418 3D pts, 14 cams and 8574 projs...
PBA: 12.956 -> 10.791 (27 LMs in 0.14sec)
#points w/ large errors:	367
#unstable points removed:	17
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#15: [WIN..1_Pro] sees 1893 (+3469) 3D points
Estimated Focal Length [432][0.67W]
# 305 projs (0 pts and 1 merges)
PBA: 1029 3D pts, 15 cams and 6254 projs...
PBA: 7.809 -> 4.484 (68 LMs in 0.21sec)
#points w/ large errors:	127
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#16: [WIN..o (2)] sees 1861 (+2265) 3D points
Estimated Focal Length [432][0.67W]
# 333 projs (0 pts and 0 merges)
PBA: 902 3D pts, 16 cams and 5645 projs...
PBA: 5.067 -> 3.960 (35 LMs in 0.18sec)
#points w/ large errors:	44
#unstable points removed:	8

**************************************
#16/16:  7074 projs and 1555 pts added.
PBA: 2308 3D pts, 16 cams and 11955 projs...
PBA: 104.526 -> 28.054 (50 LMs in 0.27sec)
#points behind cam :	1
#points w/ large errors:	85
#unstable points removed:	159
PBA: 2056 3D pts, 16 cams and 11089 projs...
PBA: 28.201 -> 26.522 (31 LMs in 0.14sec)
#points w/ large errors:	25
#unstable points removed:	25
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#17: [WIN..0_Pro] sees 3137 (+2738) 3D points
Estimated Focal Length [432][0.67W]
# 564 projs (0 pts and 0 merges)
PBA: 1940 3D pts, 17 cams and 11354 projs...
PBA: 27.728 -> 24.851 (19 LMs in 0.06sec)
#points behind cam :	6
#points w/ large errors:	916
#unstable points removed:	21
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#18: [WIN..o (2)] sees 2507 (+4400) 3D points
Estimated Focal Length [432][0.67W]
# 497 projs (0 pts and 0 merges)
PBA: 1039 3D pts, 18 cams and 7187 projs...
PBA: 16.564 -> 11.073 (39 LMs in 0.09sec)
#points w/ large errors:	139
#unstable points removed:	5
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#19: [WIN..1_Pro] sees 2194 (+3399) 3D points
Estimated Focal Length [432][0.67W]
# 370 projs (0 pts and 0 merges)
PBA: 902 3D pts, 19 cams and 6855 projs...
PBA: 10.065 -> 9.386 (25 LMs in 0.10sec)
#points w/ large errors:	98
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#20: [WIN..9_Pro] sees 2607 (+5175) 3D points
Estimated Focal Length [432][0.67W]
# 398 projs (0 pts and 0 merges)
PBA: 807 3D pts, 20 cams and 6459 projs...
PBA: 9.443 -> 8.395 (65 LMs in 0.22sec)
#points behind cam :	6
#points w/ large errors:	45
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#21: [WIN..2_Pro] sees 2367 (+3585) 3D points
Estimated Focal Length [432][0.67W]
# 347 projs (0 pts and 0 merges)
SKIP: 0 cams, 3577 points, 281 projs
PBA: 761 3D pts, 20 cams and 6537 projs...
PBA: 8.483 -> 7.567 (5 LMs in 0.01sec)
#points w/ large errors:	96

**************************************
#21/21:  18290 projs and 4473 pts added.
PBA: 4562 3D pts, 21 cams and 22796 projs...
PBA: 57.882 -> 16.100 (50 LMs in 0.39sec)
#points w/ large errors:	101
#unstable points removed:	951
PBA: 3370 3D pts, 21 cams and 19879 projs...
PBA: 17.061 -> 16.336 (35 LMs in 0.13sec)
#points w/ large errors:	10
#unstable points removed:	19
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#22: [WIN..3_Pro] sees 4904 (+3161) 3D points
Estimated Focal Length [432][0.67W]
# 879 projs (0 pts and 7 merges)
SKIP: 0 cams, 1236 points, 98 projs
PBA: 3275 3D pts, 20 cams and 20552 projs...
PBA: 17.491 -> 16.525 (5 LMs in 0.03sec)
#points behind cam :	1
#points w/ large errors:	1481
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#23: [WIN..8_Pro] sees 5135 (+4403) 3D points
Estimated Focal Length [432][0.67W]
# 1042 projs (0 pts and 1 merges)
SKIP: 0 cams, 2722 points, 8498 projs
PBA: 1827 3D pts, 20 cams and 13172 projs...
PBA: 10.153 -> 6.082 (5 LMs in 0.05sec)
#points w/ large errors:	215
#unstable points removed:	4
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#24: [WIN..7_Pro] sees 4516 (+3699) 3D points
Estimated Focal Length [432][0.67W]
# 637 projs (0 pts and 2 merges)
SKIP: 0 cams, 2966 points, 1267 projs
PBA: 1585 3D pts, 20 cams and 12548 projs...
PBA: 7.078 -> 5.483 (5 LMs in 0.07sec)
#points w/ large errors:	137
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#25: [WIN..o (2)] sees 3823 (+3714) 3D points
Estimated Focal Length [432][0.67W]
# 462 projs (0 pts and 0 merges)
SKIP: 0 cams, 3105 points, 1052 projs
PBA: 1443 3D pts, 20 cams and 11998 projs...
PBA: 5.943 -> 5.044 (5 LMs in 0.01sec)
#points w/ large errors:	142
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#26: [WIN..4_Pro] sees 1976 (+3024) 3D points
Estimated Focal Length [432][0.67W]
# 334 projs (0 pts and 1 merges)
PBA: 1325 3D pts, 26 cams and 10755 projs...
PBA: 5.484 -> 3.799 (100 LMs in 0.46sec)
#points w/ large errors:	89
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#27: [WIN..5_Pro] sees 1974 (+3602) 3D points
Estimated Focal Length [432][0.67W]
# 438 projs (0 pts and 0 merges)
SKIP: 0 cams, 3338 points, 844 projs
PBA: 1211 3D pts, 20 cams and 10351 projs...
PBA: 4.711 -> 2.983 (5 LMs in 0.01sec)
#points w/ large errors:	34

**************************************
#27/27:  43564 projs and 10333 pts added.
PBA: 10353 3D pts, 27 cams and 51801 projs...
PBA: 34.686 -> 6.424 (50 LMs in 0.46sec)
#points behind cam :	2
#points w/ large errors:	37
#unstable points removed:	3
PBA: 10311 3D pts, 27 cams and 51644 projs...
PBA: 6.122 -> 4.804 (50 LMs in 0.58sec)
#points w/ large errors:	5
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#28: [WIN..6_Pro] sees 5193 (+1590) 3D points
Estimated Focal Length [432][0.67W]
# 895 projs (0 pts and 17 merges)
SKIP: 0 cams, 139 points, 79 projs
PBA: 10131 3D pts, 20 cams and 52202 projs...
PBA: 5.541 -> 5.200 (5 LMs in 0.17sec)
#points w/ large errors:	1642
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#29: [WIN..9_Pro] sees 3488 (+1846) 3D points
Estimated Focal Length [432][0.67W]
# 916 projs (0 pts and 7 merges)
SKIP: 0 cams, 1789 points, 11565 projs
PBA: 8496 3D pts, 20 cams and 41628 projs...
PBA: 3.384 -> 1.586 (5 LMs in 0.07sec)
#points w/ large errors:	209
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#30: [WIN..0_Pro] sees 4075 (+2759) 3D points
Estimated Focal Length [432][0.67W]
# 994 projs (0 pts and 13 merges)
SKIP: 0 cams, 2041 points, 1778 projs
PBA: 8229 3D pts, 20 cams and 40859 projs...
PBA: 2.155 -> 1.719 (5 LMs in 0.01sec)
#points w/ large errors:	103
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#31: [WIN..3_Pro] sees 4010 (+2395) 3D points
Estimated Focal Length [432][0.67W]
# 813 projs (0 pts and 13 merges)
SKIP: 0 cams, 2186 points, 998 projs
PBA: 8052 3D pts, 20 cams and 40715 projs...
PBA: 2.528 -> 1.932 (5 LMs in 0.01sec)
#points w/ large errors:	162
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#32: [WIN..o (2)] sees 4600 (+3214) 3D points
Estimated Focal Length [432][0.67W]
# 894 projs (0 pts and 4 merges)
PBA: 5455 3D pts, 32 cams and 35404 projs...
PBA: 3.061 -> 1.809 (100 LMs in 0.22sec)
#points w/ large errors:	117
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#33: [WIN..6_Pro] sees 6292 (+2561) 3D points
Estimated Focal Length [432][0.67W]
# 1358 projs (0 pts and 15 merges)
SKIP: 0 cams, 2478 points, 915 projs
PBA: 7701 3D pts, 20 cams and 40733 projs...
PBA: 2.595 -> 1.694 (5 LMs in 0.02sec)
#points w/ large errors:	161
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#34: [WIN..5_Pro] sees 4753 (+2145) 3D points
Estimated Focal Length [432][0.67W]
# 1152 projs (0 pts and 13 merges)
SKIP: 0 cams, 2665 points, 1359 projs
PBA: 7501 3D pts, 20 cams and 40634 projs...
PBA: 2.587 -> 2.059 (5 LMs in 0.01sec)
#points w/ large errors:	136

**************************************
#34/34:  33115 projs and 8218 pts added.
PBA: 14493 3D pts, 34 cams and 70590 projs...
PBA: 12.624 -> 5.922 (50 LMs in 0.80sec)
#points w/ large errors:	113
PBA: 14380 3D pts, 34 cams and 69798 projs...
PBA: 6.048 -> 4.147 (50 LMs in 0.75sec)
#points w/ large errors:	18
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#35: [WIN..1_Pro] sees 8293 (+2235) 3D points
Estimated Focal Length [432][0.67W]
# 2268 projs (0 pts and 26 merges)
SKIP: 0 cams, 294 points, 369 projs
PBA: 14039 3D pts, 20 cams and 71345 projs...
PBA: 5.335 -> 4.017 (5 LMs in 0.02sec)
#points w/ large errors:	1861
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#36: [WIN..2_Pro] sees 6945 (+1840) 3D points
Estimated Focal Length [432][0.67W]
# 1188 projs (0 pts and 13 merges)
SKIP: 0 cams, 2177 points, 11031 projs
PBA: 12166 3D pts, 20 cams and 61730 projs...
PBA: 3.452 -> 2.634 (5 LMs in 0.16sec)
#points w/ large errors:	585
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 12 sec used

---------------------------------------------------
36 cams, 14510 pts (3+: 7408)
62272 projections (3+: 47929)
---------------------------------------------------
1 model(s) reconstructed from 36 images;
36 modeled; 0 reused; 0 EXIF; 
5MB(5) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 12 sec used
9.3(8.4) seconds on Bundle Adjustment (+)
8.6(8.0) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 12.000 seconds used

Please save the reconstruction first!
SIFT #:	6659

Compute structures from two images, begin...
NOTE: loose thresholds used for manual update
0015 and 0016: [2116/2212], H[1628], 0.01sec
----------------------------------------------------------------
Compute structures from two images, finished
Totally 0.000 seconds used


Compute structures from two images, begin...
NOTE: loose thresholds used for manual update
0015 and 0016: [2125/2212], H[1253], 0.01sec
----------------------------------------------------------------
Compute structures from two images, finished
Totally 0.000 seconds used


Compute putative matches, begin...
0015 and 0016: 2212 matches, 0.20sec, #0
----------------------------------------------------------------
Compute putative matches, finished
Totally 0.000 seconds used


Compute structures from two images, begin...
NOTE: loose thresholds used for manual update
0015 and 0016: [2120/2212], H[983], 0.01sec
----------------------------------------------------------------
Compute structures from two images, finished
Totally 0.000 seconds used


Compute guided matches, begin...
Using recovered camera locations
GPU Guided Matching [th=80]...
